turnbased = FalseNone
follow meNone
Vector3(10, -24, 0)ZaiSoldier<tactics.Player.ComputerPlayer object at 0x01FF98B0><tactics.Event.Event instance at 0x0203F170>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
FastFighter bandit2 damages ZaiSoldier unique3ZaiSoldier-Computer1 for 1600with type:bludgeonNone
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BCF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203B9D0>
ZaiSoldier unique3ZaiSoldier-Computer1 damages ZaiSoldier unique4ZaiSoldier-Player1 for 3600with type:bludgeonNone
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BFF0>
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BDF0>
ZaiSoldier unique8ZaiSoldier-Player1 damages ZaiSoldier unique3ZaiSoldier-Computer1 for 1200with type:bludgeonNone
ZaiSoldier unique4ZaiSoldier-Player1 damages ZaiSoldier unique3ZaiSoldier-Computer1 for 2400with type:bludgeonNone
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BEF0>
ZaiSoldier unique6ZaiSoldier-Player1 damages ZaiSoldier unique3ZaiSoldier-Computer1 for 3600with type:bludgeonNone
'Attack' object has no attribute 'action'<mental.background.Combat object at 0x0203BAF0>
ZaiSoldier lina damages ZaiSoldier unique3ZaiSoldier-Computer1 for 6000with type:bludgeonNone
